NAME,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017
California,37254518,37327690,37672654,38019006,38347383,38701278,39032444,39296476,39536653
Adelanto city,31760,31667,31891,31139,31273,32602,33052,33343,34066
Agoura Hills city,20330,20335,20492,20585,20643,20713,20819,20755,20692
Alameda city,73812,73968,74750,75775,76640,77688,78583,79199,79177
Albany city,18541,18570,18763,19020,19255,19509,19722,19767,20143
Alhambra city,83117,83180,83685,84309,84570,85074,85173,85615,85396
Aliso Viejo city,48098,48237,48951,49570,50096,50120,50096,51490,51671
Alturas city,2827,2832,2771,2718,2653,2638,2620,2580,2540
Amador City city,182,182,182,181,180,182,186,188,190
American Canyon city,19542,19620,19858,20054,20282,20368,20422,20402,20247
Anaheim city,336440,337177,340511,343102,345019,345959,349732,351661,352497
Anderson city,9932,9940,9991,10029,10092,10162,10156,10173,10370
Angels city,3810,3801,3770,3743,3729,3730,3750,3775,3807
Antioch city,102745,103106,104266,105714,107538,109278,110464,111224,111674
Apple Valley town,69139,69313,70069,70480,70832,71298,71921,72426,73077
Arcadia city,56359,56392,56713,56985,57433,57768,58121,58570,58799
Arcata city,17231,17500,17728,17697,17687,17703,17783,17943,18000
Arroyo Grande city,17279,17298,17367,17542,17720,17884,18053,18088,18123
Artesia city,16522,16523,16589,16667,16724,16808,16895,16895,16904
Arvin city,19304,19349,19697,20099,20310,20564,20828,21104,21270
Atascadero city,28304,28412,28591,28735,29016,29359,29940,30228,30418
Atherton town,6920,6918,6957,7037,7103,7146,7180,7252,7238
Atwater city,28172,28249,28519,28637,28746,28912,29119,29291,29397
Auburn city,13305,13339,13518,13615,13827,13889,13885,13936,13997
Avalon city,3728,3729,3746,3762,3772,3781,3783,3774,3764
Avenal city,15505,15281,15104,14871,14159,13283,13265,12468,12440
Azusa city,46346,46318,46543,47228,47784,48488,49460,49673,49864
Bakersfield city,348119,349322,353836,358317,363998,368461,373253,376944,380874
Baldwin Park city,75397,75441,75834,76351,76573,76639,76726,76566,76402
Banning city,29594,29729,30011,30258,30479,30670,30820,31017,31230
Barstow city,22639,22703,22921,23036,23226,23416,23622,23823,23916
Beaumont city,36800,37200,38474,39277,40349,42028,43532,45228,46967
Bell city,35473,35494,35684,35843,35951,36000,36033,35921,35811
Bellflower city,76610,76630,77006,77359,77601,77778,78081,77918,77772
Bell Gardens city,42053,42067,42257,42724,42825,42861,42912,42872,42747
Belmont city,25835,25880,26199,26561,26832,27083,27265,27233,27140
Belvedere city,2071,2073,2093,2109,2125,2140,2135,2131,2126
Benicia city,26994,27029,27170,27381,27588,27853,28079,28183,28343
Berkeley city,112487,112893,114034,115476,117141,118925,120905,121672,122324
Beverly Hills city,33951,33976,34145,34362,34435,34513,34553,34592,34484
Big Bear Lake city,5018,5029,5073,5101,5118,5152,5196,5227,5262
Biggs city,1705,1706,1693,1691,1691,1693,1692,1698,1711
Bishop city,3879,3872,3848,3842,3838,3828,3796,3757,3760
Blue Lake city,1253,1254,1245,1241,1241,1239,1249,1267,1265
Blythe city,20779,20473,20203,20570,19784,19188,19123,19699,19630
Bradbury city,1048,1048,1058,1066,1077,1078,1084,1081,1093
Brawley city,24963,25034,25272,25561,25632,25785,25854,26163,26390
Brea city,39189,39425,39862,40212,40999,41379,41823,42546,42777
Brentwood city,51624,51823,52753,53592,55021,56978,58905,60688,62433
Brisbane city,4282,4291,4349,4411,4463,4614,4725,4724,4721
Buellton city,4849,4857,4885,4934,4997,5060,5094,5127,5135
Buena Park city,80613,80807,81631,82211,82916,82864,83041,83298,83015
Burbank city,103375,103396,103864,104331,104666,104785,104908,104599,104834
Burlingame city,28806,28847,29287,29695,29994,30334,30523,30502,30686
Calabasas city,23462,23470,23769,23882,24111,24145,24204,24186,24202
Calexico city,38573,38674,39014,39303,39489,39757,39971,40210,40351
California City city,14120,13468,12846,13369,13234,13246,13257,13721,13972
Calimesa city,7885,7923,8004,8104,8213,8392,8504,8630,8817
Calipatria city,7694,7690,7689,7995,7099,7505,7409,7517,7558
Calistoga city,5155,5164,5198,5224,5258,5280,5298,5303,5273
Camarillo city,65176,65293,65606,65807,66068,66736,67446,67468,67845
Campbell city,39343,39448,39841,40393,40781,41164,41150,41198,41544
Canyon Lake city,10561,10609,10714,10805,10887,10975,11038,11121,11223
Capitola city,9908,9918,9967,10018,10077,10130,10185,10197,10180
Carlsbad city,105569,105936,107799,109394,111154,112148,113250,113920,115330
Carmel-by-the-Sea city,3722,3731,3766,3807,3840,3867,3886,3903,3897
Carpinteria city,12997,13011,13034,13174,13498,13610,13653,13653,13622
Carson city,91714,91626,91792,92365,92787,92994,93104,92986,92735
Cathedral City city,51254,51485,52138,52576,52969,53326,53667,54094,54596
Ceres city,45894,45960,46154,46401,46646,47114,47658,48246,48697
Cerritos city,49047,49059,49282,49500,49647,49705,49745,50591,51020
Chico city,86730,86716,87212,87896,88358,89493,90414,91658,93293
Chino city,77972,78563,79547,79959,80846,84383,85282,87599,89797
Chino Hills city,74799,74985,75702,76163,76440,76693,78032,78652,80374
Chowchilla city,18782,18718,18905,18081,17390,18895,18453,18251,18558
Chula Vista city,243920,244693,248540,252843,257248,260561,265008,267203,270471
Citrus Heights city,83261,83365,83903,84489,85123,85891,86759,87380,87931
Claremont city,34870,34900,35217,35341,35727,35814,36076,36022,36015
Clayton city,10918,10961,11156,11288,11501,11689,11857,12022,12150
Clearlake city,15250,15268,15145,15080,15030,15072,15118,15037,15066
Cloverdale city,8634,8642,8678,8700,8754,8797,8823,8829,8803
Clovis city,95834,96261,97515,98640,99735,102056,104014,106550,109691
Coachella city,40724,41007,41926,42652,43057,44003,44473,44916,45443
Coalinga city,18079,18070,18046,16804,16733,16410,16522,16591,16766
Colfax city,1950,1957,1976,1988,1998,2005,1997,2003,2005
Colma town,1443,1445,1463,1483,1498,1511,1522,1521,1514
Colton city,52153,52276,52754,53028,53208,53829,54426,54632,54828
Colusa city,5971,5979,5948,5958,5945,5905,5892,5951,5963
Commerce city,12846,12849,12907,12964,13003,13015,13021,12988,12947
Compton city,96418,96481,97047,97576,97875,97966,98012,97710,97612
Concord city,122154,122521,123588,124840,126088,127346,128464,129172,129783
Corcoran city,24807,24453,24127,23694,23359,22841,22530,22730,21835
Corning city,7663,7680,7645,7616,7556,7518,7528,7546,7592
Corona city,152430,153193,154911,157726,159139,160838,163600,166507,167836
Coronado city,24702,23966,23355,23230,23384,23598,23739,25150,24417
Corte Madera town,9262,9272,9352,9396,9483,9931,9927,9899,9864
Costa Mesa city,110078,110168,111099,111819,112299,112558,112889,113018,113825
Cotati city,7265,7274,7308,7331,7389,7425,7447,7464,7479
Covina city,47792,47804,48022,48322,48484,48705,48756,48611,48462
Crescent City city,7640,7596,7517,7389,7166,6783,6775,6649,6399
Cudahy city,23809,23815,23928,24038,24113,24150,24203,24147,24076
Culver City city,38917,38920,39089,39321,39444,39486,39547,39436,39283
Cupertino city,58572,58719,59244,59915,60356,60751,60624,61016,60777
Cypress city,47860,47965,48445,48773,49089,49078,49150,48989,49064
Daly City city,101116,101293,102558,104116,105217,106163,106773,107112,107074
Dana Point city,33293,33347,33671,33902,34049,34032,34083,34062,33934
Danville town,41849,41981,42392,42846,43321,43883,44360,44756,44786
Davis city,65636,65590,65696,65879,66322,66691,67481,68118,68986
Delano city,53041,53133,53660,52481,52427,52572,52660,52752,53138
Del Mar city,4163,4174,4205,4244,4282,4310,4343,4363,4363
Del Rey Oaks city,1624,1628,1643,1661,1671,1678,1684,1689,1687
Desert Hot Springs city,27052,27174,27445,27675,27879,28082,28228,28483,28757
Diamond Bar city,55552,55584,55900,56198,56374,56458,56634,56827,56665
Dinuba city,21453,21568,22631,22857,23293,23600,23635,23968,24034
Dixon city,18392,18411,18476,18621,18939,19115,19332,19806,20202
Dorris city,939,941,930,915,902,901,905,905,907
Dos Palos city,4950,4963,5009,5028,5040,5066,5108,5248,5445
Downey city,111770,111807,112335,112829,113165,113469,113693,113402,113092
Duarte city,21325,21353,21449,21650,21706,21883,21897,21828,21757
Dublin city,46036,45910,46838,48784,52131,54673,57635,59682,60939
Dunsmuir city,1640,1639,1619,1595,1572,1569,1574,1575,1580
East Palo Alto city,28155,28230,28579,28983,29279,29560,29728,29875,29765
Eastvale city,53683,54053,55056,55816,56537,57798,59783,61369,63211
El Cajon city,99514,99771,100813,101645,102441,102969,103445,103793,103894
El Centro city,42583,42688,43060,43180,43509,43699,43851,44191,44364
El Cerrito city,23586,23651,23863,24110,24367,24599,24939,25494,25515
Elk Grove city,153015,153424,155719,158295,160510,163017,166306,169454,171844
El Monte city,113484,113659,114174,115044,115663,115947,116191,115983,116109
El Paso de Robles (Paso Robles) city,29785,29828,30124,30467,30790,31183,31423,31818,31918
El Segundo city,16654,16658,16736,16832,16900,16956,16956,16911,16853
Emeryville city,10100,10116,10219,10366,10889,11325,11772,11794,11758
Encinitas city,59519,59689,60311,60991,61677,62169,62758,63124,63184
Escalon city,7132,7146,7206,7241,7246,7374,7505,7533,7588
Escondido city,143976,144464,146225,147834,149111,150085,151119,151717,151969
Etna city,737,736,730,722,714,711,713,715,720
Eureka city,27196,27201,27159,26933,26900,26892,26924,27185,27177
Exeter city,10332,10343,10385,10440,10483,10518,10520,10514,10553
Fairfax town,7439,7447,7511,7551,7618,7646,7644,7626,7598
Fairfield city,105398,105557,106257,107579,109255,110913,112642,114776,116266
Farmersville city,10588,10587,10607,10662,10709,10743,10745,10741,10778
Ferndale city,1371,1372,1377,1365,1360,1362,1363,1371,1373
Fillmore city,14991,15021,15096,15154,15271,15374,15509,15637,15812
Firebaugh city,7558,7598,7768,7906,8073,8279,8297,8310,8328
Folsom city,72203,72179,72636,73183,72946,75136,76121,77180,78038
Fontana city,196468,197370,200046,201534,203084,204471,206720,209268,211815
Fort Bragg city,7276,7278,7252,7258,7246,7266,7264,7288,7312
Fort Jones city,710,709,702,692,686,685,685,687,692
Fortuna city,11926,11935,11915,11817,11783,11870,11956,12100,12191
Foster City city,30567,30618,30994,32160,32490,32783,33547,34361,34412
Fountain Valley city,55360,55484,56008,56433,56739,56840,56828,56631,56313
Fowler city,5633,5645,5906,5920,5931,6023,6240,6349,6495
Fremont city,214079,214619,217580,221847,225282,228820,232061,233801,234962
Fresno city,497069,497772,501851,506293,510009,515416,519650,522792,527438
Fullerton city,135239,135333,136531,138388,138977,139243,140437,140968,140392
Galt city,23647,23690,24098,24247,24412,24747,25209,25603,26172
Gardena city,58829,58850,59181,59500,59949,60041,60172,60138,60224
Garden Grove city,170960,171228,173137,174166,174852,174934,174906,175206,174226
Gilroy city,48810,48948,49674,50757,51944,52585,53260,55396,57664
Glendale city,191670,191748,192850,194275,195841,198896,199968,201039,203054
Glendora city,50395,50517,50808,51039,51392,51365,52102,52250,52445
Goleta city,29914,29969,30038,30286,30554,30808,30898,30870,31116
Gonzales city,8165,8190,8261,8345,8397,8433,8462,8492,8479
Grand Terrace city,12040,12066,12165,12262,12328,12366,12422,12490,12595
Grass Valley city,12867,12867,12898,12817,12784,12838,12930,12943,12987
Greenfield city,16334,16419,16570,16738,16837,16909,17147,17472,17517
Gridley city,6587,6581,6554,6555,6555,6579,6575,6583,6608
Grover Beach city,13157,13173,13211,13316,13414,13476,13541,13605,13628
Guadalupe city,7080,7087,7101,7158,7215,7275,7308,7320,7370
Gustine city,5520,5535,5586,5613,5633,5665,5733,5823,5844
Half Moon Bay city,11324,11348,11512,11698,12079,12382,12677,12780,12870
Hanford city,54371,54409,54610,54571,54811,55169,55703,55768,56499
Hawaiian Gardens city,14275,14282,14347,14411,14461,14482,14521,14492,14450
Hawthorne city,84293,84319,85020,85555,86106,87046,88025,88104,87854
Hayward city,144348,144796,146977,149596,151985,154646,158153,159445,160500
Healdsburg city,11254,11312,11360,11409,11507,11637,11735,11840,11840
Hemet city,78728,79202,80382,81246,81969,82817,83606,84419,85160
Hercules city,24089,24153,24363,24606,24848,25086,25304,25444,25545
Hermosa Beach city,19506,19509,19590,19682,19727,19725,19764,19811,19708
Hesperia city,90173,90370,91316,91786,92036,92372,92980,93568,94859
Hidden Hills city,1856,1856,1871,1882,1897,1902,1915,1925,1921
Highland city,53104,53226,53707,54016,54248,54443,54680,54864,55342
Hillsborough town,10825,10849,10997,11138,11273,11394,11477,11497,11486
Hollister city,34741,34916,35272,35727,36197,36690,36984,37579,38404
Holtville city,5936,5952,6004,6020,6039,6276,6384,6439,6597
Hughson city,6640,6656,6711,6852,6995,7188,7334,7416,7498
Huntington Beach city,191037,191342,193184,194563,197588,200188,201300,201004,201874
Huntington Park city,58118,58132,58392,58650,58897,59106,59161,58962,58822
Huron city,6745,6753,6753,6763,6781,6794,6818,6939,7311
Imperial city,14733,14841,15223,15618,16189,16767,17027,17165,17550
Imperial Beach city,26324,26388,26638,26867,27086,27121,27339,27424,27418
Indian Wells city,4958,4983,5044,5095,5146,5203,5266,5333,5404
Indio city,79116,79638,81088,82373,83526,85341,87170,88468,89793
Industry city,217,214,206,204,208,208,205,208,204
Inglewood city,109673,109710,110647,111139,111288,111246,111154,110800,110598
Ione city,7913,7745,7560,7319,6964,6975,6999,7034,7827
Irvine city,212043,213435,220454,229456,236574,247804,256186,266385,277453
Irwindale city,1418,1418,1418,1416,1417,1422,1427,1434,1461
Isleton city,804,805,811,816,820,827,833,839,845
Jackson city,4672,4658,4622,4606,4596,4610,4659,4696,4740
Jurupa Valley city,95005,95625,97274,98495,99643,100276,101669,103440,106028
Kerman city,13567,13637,13892,14314,14338,14373,14463,14586,14932
King City city,12874,12906,13025,13163,13245,13548,13863,13910,14055
Kingsburg city,11397,11409,11511,11602,11669,11703,11775,11804,12002
La Cañada Flintridge city,20248,20256,20362,20455,20519,20514,20501,20484,20413
Lafayette city,23794,23882,24308,24609,25071,25474,25832,26191,26440
Laguna Beach city,22730,22767,22997,23141,23266,23279,23302,23244,23147
Laguna Hills city,30212,30259,30549,30740,30867,30838,31611,31504,31318
Laguna Niguel city,62985,63131,63834,64262,64538,65270,65612,65382,66334
Laguna Woods city,16046,16072,16221,16323,16387,16369,16360,16300,16200
La Habra city,60287,60393,61000,61382,61667,61893,61961,61797,62466
La Habra Heights city,5316,5323,5356,5393,5409,5416,5426,5413,5403
Lake Elsinore city,53418,53744,55227,56231,57927,60357,62222,64088,66411
Lake Forest city,77448,77574,78380,78888,79306,79911,82236,83337,84293
Lakeport city,4753,4756,4717,4687,4759,4771,4786,4754,4762
Lakewood city,80054,80068,80470,80823,81075,81173,81238,81235,80967
La Mesa city,57013,57157,57692,58203,58680,59004,59872,59955,60021
La Mirada city,48523,48543,48750,48948,49084,49170,49303,49257,49095
Lancaster city,156643,156854,158230,158576,159457,160128,160378,160289,160316
La Palma city,15526,15550,15693,15790,15886,15868,15859,15801,15722
La Puente city,39827,39849,40071,40253,40414,40502,40568,40437,40322
La Quinta city,37468,37681,38171,38553,39192,39830,40305,40874,41304
Larkspur city,11929,11943,12050,12113,12228,12341,12444,12430,12396
Lathrop city,18023,18137,18772,19090,19608,20015,20801,22086,22781
La Verne city,31121,31136,31291,31441,31766,32368,32585,32508,32461
Lawndale city,32769,32783,32942,33093,33201,33256,33289,33186,33078
Lemon Grove city,25318,25385,25626,25981,26172,26474,26636,26863,27108
Lemoore city,24531,24539,24496,24664,24888,25076,25529,25747,26355
Lincoln city,42932,43110,43795,44289,45082,45803,46382,47086,47674
Lindsay city,11746,11764,12664,12793,12964,13137,13180,13250,13303
Live Oak city,8466,8465,8558,8376,8392,8407,8438,8741,8774
Livermore city,81397,81593,82635,83970,85613,87201,88374,89682,90295
Livingston city,13011,13062,13369,13431,13484,13751,13846,13958,14140
Lodi city,62134,62280,62817,63180,63290,63792,64401,64695,65884
Loma Linda city,23287,23353,23537,23655,23718,23790,23997,24129,24196
Lomita city,20259,20271,20389,20539,20658,20694,20746,20727,20707
Lompoc city,42440,42334,42245,43184,43518,44026,44083,43723,43542
Long Beach city,462235,462559,465032,467929,469297,470713,471967,470852,469450
Loomis town,6419,6437,6528,6587,6650,6696,6702,6756,6809
Los Alamitos city,11404,11421,11529,11609,11654,11691,11685,11655,11603
Los Altos city,29001,29076,29479,29856,30064,30326,30691,30755,30743
Los Altos Hills town,8043,8064,8148,8275,8358,8453,8476,8571,8580
Los Angeles city,3792724,3796060,3824592,3859267,3891783,3922668,3953459,3981116,3999759
Los Banos city,35967,36074,36410,36572,36707,36948,37306,37649,39183
Los Gatos town,29444,29529,29878,30233,30517,30770,30737,30756,30724
Loyalton city,766,761,732,722,714,702,706,699,706
Lynwood city,69766,69615,69734,70728,71340,71427,71668,71294,71099
McFarland city,12707,12725,12796,12382,12459,13617,13995,14546,15093
Madera city,61416,61524,61893,62442,62846,63416,63969,64545,65508
Malibu city,12635,12644,12704,12776,12838,12875,12905,12901,12877
Mammoth Lakes town,8234,8231,8290,8238,8070,8102,8030,8116,8132
Manhattan Beach city,35135,35134,35275,35429,35527,35585,35647,35777,35924
Manteca city,67276,67677,69246,70956,71871,73287,75192,76935,79268
Maricopa city,1154,1155,1164,1172,1181,1187,1190,1191,1197
Marina city,19718,19748,19909,20210,20347,20767,21175,21732,22145
Martinez city,36036,36171,36533,36883,37193,37549,38108,38272,38373
Marysville city,12072,12094,12099,12121,12165,12179,12171,12222,12413
Maywood city,27395,27402,27518,27619,27705,27737,27759,27677,27586
Mendota city,11148,11176,11354,11382,11381,11378,11406,11418,11438
Menifee city,77519,78080,79867,81292,83358,84875,86799,88465,90595
Menlo Park city,32019,32088,32496,32901,33107,33322,33512,34079,34357
Merced city,78957,79147,79804,80400,80919,81393,82108,82630,83081
Millbrae city,21537,21579,21867,22164,22529,22729,22851,22812,22718
Mill Valley city,13905,13924,14072,14178,14333,14415,14422,14405,14355
Milpitas city,66815,66743,67183,69005,70108,73726,77611,77957,78106
Mission Viejo city,93112,93259,94128,94832,96252,96924,96877,96519,96016
Modesto city,203119,203344,204207,205406,206535,208250,209938,212035,214221
Monrovia city,36590,36599,36775,36932,37085,37184,37290,37181,37061
Montague city,1443,1444,1431,1413,1395,1392,1393,1395,1406
Montclair city,36664,36769,37330,37520,38021,38325,38574,38910,39276
Montebello city,62490,62508,62975,63264,63454,63537,63626,63415,63192
Monterey city,27697,27921,28295,28838,28713,28680,28647,28732,28639
Monterey Park city,60228,60237,60531,60786,60969,61042,61152,61117,61044
Monte Sereno city,3372,3386,3418,3464,3506,3537,3550,3572,3578
Moorpark city,34517,34647,34941,35073,35221,35580,36139,36618,36802
Moraga town,16006,16061,16319,16497,16780,17021,17243,17463,17630
Moreno Valley city,193312,194279,196726,198479,200529,202216,203325,205090,207226
Morgan Hill city,37905,38015,38811,39509,41060,42106,42988,44446,45037
Morro Bay city,10234,10245,10284,10373,10458,10508,10589,10628,10635
Mountain View city,74020,74270,75194,76684,78155,79349,80477,80963,81438
Mount Shasta city,3394,3392,3354,3313,3266,3276,3280,3280,3302
Murrieta city,103606,104123,105330,106551,107462,108191,109571,111719,113326
Napa city,77117,77229,77824,78395,78989,79703,80045,80111,79774
National City city,58560,58634,59089,59468,59888,60271,60885,61160,61363
Needles city,4836,4847,4891,4915,4925,4950,4967,4985,5007
Nevada City city,3057,3070,3093,3085,3085,3061,3141,3136,3136
Newark city,42573,42640,43056,43615,44174,44748,45310,45941,47531
Newman city,10263,10277,10539,10601,10658,10747,10878,11113,11361
Newport Beach city,85219,85358,86168,86706,87101,86956,86882,86842,86160
Norco city,27063,27094,27229,27332,26914,26887,26198,26688,26761
Norwalk city,105549,105570,106011,106210,106410,106540,106644,106314,106084
Novato city,51872,51982,52712,53296,54242,55002,55592,56139,55980
Oakdale city,20736,20819,20960,21251,21495,21816,22188,22649,23150
Oakland city,390822,391571,396480,401906,407567,413933,418929,421566,425195
Oakley city,35432,35684,36631,37243,38222,39205,39781,40737,41714
Oceanside city,166992,167555,169599,171334,172976,174190,175126,175473,176193
Ojai city,7461,7476,7515,7546,7583,7607,7613,7598,7582
Ontario city,163921,164391,165866,166858,167396,168459,170613,172955,175841
Orange city,136432,136794,138329,139299,139964,139480,140611,140746,140560
Orange Cove city,9072,9081,9524,9546,9552,9547,9577,9587,9604
Orinda city,17751,17816,18128,18351,18699,18998,19267,19536,19730
Orland city,7331,7373,7447,7398,7446,7497,7499,7544,7656
Oroville city,18696,18674,18585,18616,18712,18914,18938,18989,19121
Oxnard city,197969,198512,200101,201416,203246,205076,206908,208303,210037
Pacifica city,37304,37371,37845,38374,38775,39140,39362,39314,39087
Pacific Grove city,15039,15085,15241,15404,15498,15567,15634,15675,15698
Palmdale city,152755,152999,154186,155228,156947,157326,157619,157472,157519
Palm Desert city,48450,48693,49284,49843,50445,51017,51663,52182,52932
Palm Springs city,44538,44772,45236,45757,46214,46703,47187,47646,48142
Palo Alto city,64409,64576,65432,66258,66800,67031,66904,67490,67178
Palos Verdes Estates city,13438,13439,13495,13539,13579,13595,13609,13598,13544
Paradise town,26199,26177,26067,26160,26242,26351,26387,26503,26682
Paramount city,54098,54119,54386,54693,54996,55085,55163,55004,54909
Parlier city,14508,14529,14630,14726,14827,14941,15095,15164,15250
Pasadena city,137139,137170,137826,138428,139699,140027,141601,142279,142647
Patterson city,20499,20521,20607,20733,20900,21203,21451,21777,22124
Perris city,68550,69001,70469,71331,72436,73667,74829,76284,77879
Petaluma city,57941,58020,58255,58785,59415,59842,60411,60593,60870
Pico Rivera city,62948,62967,63285,63567,63768,63853,63923,63732,63522
Piedmont city,10686,10706,10816,10958,11100,11246,11370,11407,11378
Pinole city,18330,18381,18541,18728,18913,19094,19257,19353,19364
Pismo Beach city,7650,7663,7694,7782,7858,7902,8118,8185,8237
Pittsburg city,63259,63535,64592,65618,66762,68103,69363,70900,72141
Placentia city,50917,51008,51558,51947,52235,52262,52375,52343,52157
Placerville city,10389,10378,10339,10353,10472,10586,10679,10723,10936
Pleasant Hill city,33102,33189,33469,33808,34147,34476,34776,34954,34987
Pleasanton city,70273,70393,71190,72227,74179,77635,79391,82467,83007
Plymouth city,987,985,977,970,966,964,972,984,993
Point Arena city,449,449,447,448,449,449,449,451,453
Pomona city,149030,149096,149788,150656,151276,152405,152561,152697,152939
Porterville city,57323,57437,57866,58072,58241,58344,59083,59059,59145
Port Hueneme city,21723,21712,21762,21842,22148,22092,22395,22323,22327
Portola city,2104,2093,2060,2013,1960,1933,1915,1938,1930
Portola Valley town,4353,4360,4414,4474,4524,4584,4613,4622,4611
Poway city,47806,47961,48666,49084,49480,49774,50018,50080,50041
Rancho Cordova city,64805,65080,66007,66803,67823,69513,70756,72273,73563
Rancho Cucamonga city,165372,166250,168047,170205,171138,173615,174646,176213,177452
Rancho Mirage city,17166,17245,17395,17524,17665,17825,17956,18122,18306
Rancho Palos Verdes city,41660,41675,42046,42269,42414,42486,42540,42470,42364
Rancho Santa Margarita city,47855,47929,48380,48687,49160,49213,49187,49006,48793
Red Bluff city,14076,14092,14069,14068,14036,13998,14097,14171,14287
Redding city,89861,89903,90187,90421,90796,91192,91045,91308,91794
Redlands city,68667,68813,69359,69728,69924,70364,70797,71196,71554
Redondo Beach city,66921,66940,67255,67578,67804,67892,68023,68109,67908
Redwood City city,76827,77044,78050,79347,81225,82960,85476,85479,86685
Reedley city,24228,24341,24712,24817,24981,25385,25536,25569,25620
Rialto city,99150,99391,100684,101473,101784,102307,102781,103171,103562
Richmond city,103267,103668,104964,106182,107276,108130,109221,109802,110040
Ridgecrest city,27616,27689,27931,28333,28638,28680,28735,28735,28880
Rio Dell city,3368,3372,3394,3367,3367,3368,3374,3405,3408
Rio Vista city,7367,7392,7456,7565,7734,8031,8318,8640,9009
Ripon city,14297,14338,14499,14633,14718,14916,15095,15460,15677
Riverbank city,22678,22769,23129,23270,23455,23677,23965,24374,24740
Riverside city,303985,305571,309726,312770,316079,318352,321179,324336,327728
Rocklin city,57117,57462,58434,58998,59670,60132,61001,62733,64838
Rohnert Park city,40818,40860,41018,41125,41396,42180,42384,42669,42838
Rolling Hills city,1860,1860,1869,1882,1891,1890,1889,1889,1882
Rolling Hills Estates city,8060,8065,8107,8163,8206,8221,8243,8241,8226
Rosemead city,53771,53809,54082,54337,54549,54616,54655,54584,54554
Roseville city,119164,119809,122653,124424,126801,128456,130118,132873,135329
Ross town,2426,2429,2449,2460,2483,2496,2495,2489,2480
Sacramento city,466394,467382,471170,474804,478927,483629,488952,494894,501901
St. Helena city,5816,5824,5868,5895,5937,5964,6049,6133,6196
Salinas city,150498,150820,152571,154197,155477,156336,156960,157618,157596
San Anselmo town,12305,12318,12421,12485,12607,12651,12646,12618,12580
San Bernardino city,209961,210182,211816,212969,213690,214200,215350,216018,216995
San Bruno city,41067,41115,41554,42164,42643,43059,43292,43241,43299
San Buenaventura (Ventura) city,107234,107476,108440,109236,109622,109869,110093,110404,110790
San Carlos city,28383,28430,28782,29184,29497,29806,29974,29963,30499
San Clemente city,63482,63603,64302,64727,64989,65123,65340,65411,65267
Sand City city,334,335,338,340,345,379,380,383,387
San Diego city,1301948,1306176,1320638,1338975,1358207,1379123,1391040,1406682,1419516
San Dimas city,33375,33386,33543,33710,33836,34434,34471,34384,34326
San Fernando city,23646,23656,23774,23834,24162,24485,24812,24750,24714
San Francisco city,805193,805770,816294,830406,841270,853258,866320,876103,884363
San Gabriel city,39647,39661,39857,40037,40150,40193,40250,40470,40514
Sanger city,24258,24299,24466,24549,24632,24724,24870,25007,25161
San Jacinto city,44199,44410,44977,45418,45909,46333,46762,47442,48254
San Joaquin city,3994,3996,4002,4009,4015,4015,4025,4031,4043
San Jose city,952574,955255,971352,985722,1003735,1016708,1027560,1031942,1035317
San Juan Bautista city,1851,1859,1871,1890,1909,1919,1939,1967,1976
San Juan Capistrano city,34427,34492,34900,35173,35618,35890,36061,36081,36064
San Leandro city,84952,85118,85970,87115,88237,89386,90663,90807,90553
San Luis Obispo city,45164,45204,45408,45811,46332,46573,47115,47438,47541
San Marcos city,83657,83972,85109,87012,89658,92665,93537,95346,96198
San Marino city,13107,13110,13173,13228,13278,13315,13367,13356,13327
San Mateo city,97207,97425,98622,100023,101565,102973,103754,104603,104748
San Pablo city,29512,29485,29544,29845,30140,30430,30784,31061,31156
San Rafael city,57694,57803,58261,58522,59096,59275,59252,59131,59070
San Ramon city,71423,71614,72236,72967,73701,74484,75260,75810,75931
Santa Ana city,324796,325427,328571,331222,334538,334398,334472,334953,334136
